"","date","NABAN","PESO.Sum"
"495",2012-12-01,"2710192100",99926991.72
"496",2012-12-01,"2710192200",25.85
"497",2012-12-01,"2710200000",39045.67
"498",2012-12-01,"2710193100",185
"499",2012-12-01,"2710192900",103
"500",2013-01-01,"2710129100",300268.63
"501",2013-01-01,"2710191200",28.33
"502",2013-01-01,"2710191900",5791720.75
"503",2013-01-01,"2710193400",409746.9
"504",2013-01-01,"2710193500",8354795.96
"505",2013-01-01,"2710193800",2110050.19
"506",2013-01-01,"2710193900",4491852.34
"507",2013-01-01,"2710193700",570797.41
"508",2013-01-01,"2710121300",60923571.28
"509",2013-01-01,"2710193600",179782.77
"510",2013-01-01,"2710193300",947485.3
"511",2013-01-01,"2710193200",6.37
"512",2013-01-01,"2710121100",5082.4
"513",2013-01-01,"2710121900",29153959.9
"514",2013-01-01,"2710129900",117672631.35
"515",2013-01-01,"2710191300",7.73
"516",2013-01-01,"2710192100",455662016.4
"517",2013-01-01,"2710192200",3.39
"518",2013-01-01,"2710192900",91
"519",2013-01-01,"2710200000",35933.56
"520",2013-02-01,"2710129100",420372.58
"521",2013-02-01,"2710191900",3209376.89
"522",2013-02-01,"2710193400",163725.23
"523",2013-02-01,"2710193500",7228921.98
"524",2013-02-01,"2710193600",199910.27
"525",2013-02-01,"2710193700",731213.54
"526",2013-02-01,"2710193800",1365870.39
"527",2013-02-01,"2710193900",2027106.73
"528",2013-02-01,"2710121300",36075233.31
"529",2013-02-01,"2710192900",87.88
"530",2013-02-01,"2710121900",20859713.05
"531",2013-02-01,"2710193300",389454.25
"532",2013-02-01,"2710990000",955.89
"533",2013-02-01,"2710121100",3
"534",2013-02-01,"2710129400",2315.31
"535",2013-02-01,"2710129900",88328588.13
"536",2013-02-01,"2710192100",264169780.2
"537",2013-02-01,"2710192200",323.4
"538",2013-02-01,"2710193100",5.27
"539",2013-02-01,"2710200000",2128.33
"540",2013-03-01,"2710129100",250093.72
"541",2013-03-01,"2710191200",22057.88
"542",2013-03-01,"2710193400",2016921.37
"543",2013-03-01,"2710193500",10651596.34
"544",2013-03-01,"2710193600",371576.53
"545",2013-03-01,"2710193800",2305362.45
"546",2013-03-01,"2710193900",1684657.6
"547",2013-03-01,"2710191900",4728225.81
"548",2013-03-01,"2710193700",440140.97
"549",2013-03-01,"2710193200",16735.86
"550",2013-03-01,"2710193300",792424.03
"551",2013-03-01,"2710121300",36934945.99
"552",2013-03-01,"2710121900",31692233
"553",2013-03-01,"2710129400",1984.31
"554",2013-03-01,"2710129900",136270730
"555",2013-03-01,"2710192100",248108042
"556",2013-03-01,"2710192200",7601072
"557",2013-03-01,"2710193100",2266.05
"558",2013-04-01,"2710121300",53359900.32
"559",2013-04-01,"2710121900",21066469.67
"560",2013-04-01,"2710191200",42.08
"561",2013-04-01,"2710191900",3244063.8
"562",2013-04-01,"2710193400",507725.25
"563",2013-04-01,"2710193500",13866438.21
"564",2013-04-01,"2710193600",411919.72
"565",2013-04-01,"2710193700",1102799.89
"566",2013-04-01,"2710193800",2777993.48
"567",2013-04-01,"2710193900",1251022.98
"568",2013-04-01,"2710192200",2841.5
"569",2013-04-01,"2710193200",4489.3
"570",2013-04-01,"2710193300",700334.88
"571",2013-04-01,"2710200000",22702.21
"572",2013-04-01,"2710129100",179412.5
"573",2013-04-01,"2710129900",144819916.52
"574",2013-04-01,"2710193100",111.51
"575",2013-04-01,"2710121100",7.34
"576",2013-04-01,"2710129400",166.72
"577",2013-04-01,"2710192100",158555702.9
"578",2013-04-01,"2710990000",6
"579",2013-05-01,"2710129100",251205.33
"580",2013-05-01,"2710129900",235548811.53
"581",2013-05-01,"2710191200",59.9
"582",2013-05-01,"2710191900",4392812.06
"583",2013-05-01,"2710193400",669839.19
"584",2013-05-01,"2710193500",7507605.71
"585",2013-05-01,"2710193600",371733.37
"586",2013-05-01,"2710193800",3124487.17
"587",2013-05-01,"2710193900",3622074.65
"588",2013-05-01,"2710121300",54315247.49
"589",2013-05-01,"2710193700",750223.59
"590",2013-05-01,"2710193300",873090.94
"591",2013-05-01,"2710193200",2319.6
"592",2013-05-01,"2710192100",367565593.47
"593",2013-05-01,"2710121100",40.11
"594",2013-05-01,"2710121900",10395104.01
"595",2013-05-01,"2710129400",1178.65
"596",2013-05-01,"2710129500",72.36
"597",2013-05-01,"2710191400",1132.42
"598",2013-05-01,"2710192200",380
"599",2013-05-01,"2710192900",1724.52
"600",2013-05-01,"2710193100",10973.76
"601",2013-05-01,"2710200000",18270.7
"602",2013-05-01,"2710990000",72.99
"603",2013-06-01,"2710129100",318020.8
"604",2013-06-01,"2710191200",166.63
"605",2013-06-01,"2710191900",93941.16
"606",2013-06-01,"2710193200",5666.23
"607",2013-06-01,"2710193400",254432.69
"608",2013-06-01,"2710193500",8386754.77
"609",2013-06-01,"2710193600",284803.92
"610",2013-06-01,"2710193800",2121268.11
"611",2013-06-01,"2710193900",2055022.22
"612",2013-06-01,"2710192900",1274
"613",2013-06-01,"2710193300",514760.35
"614",2013-06-01,"2710193700",757813.49
"615",2013-06-01,"2710121300",35599433.09
"616",2013-06-01,"2710129900",112824685.6
"617",2013-06-01,"2710193100",647.53
"618",2013-06-01,"2710121100",263.91
"619",2013-06-01,"2710121900",10981419.33
"620",2013-06-01,"2710129400",3769.32
"621",2013-06-01,"2710192100",206613733.13
"622",2013-06-01,"2710192200",1838.8
"623",2013-06-01,"2710200000",20115.31
"624",2013-06-01,"2710990000",136.1
"625",2013-06-01,"2710191400",17220
"626",2013-07-01,"2710129100",342173.09
"627",2013-07-01,"2710191200",5.87
"628",2013-07-01,"2710193200",5945.32
"629",2013-07-01,"2710193400",222519.57
"630",2013-07-01,"2710193500",11040859.16
"631",2013-07-01,"2710193600",212283.55
"632",2013-07-01,"2710193700",625832.35
"633",2013-07-01,"2710193800",2253147.31
"634",2013-07-01,"2710121300",42228349
"635",2013-07-01,"2710193900",2076625.71
"636",2013-07-01,"2710191900",67007.31
"637",2013-07-01,"2710193300",686153.74
"638",2013-07-01,"2710129900",194531469.9
"639",2013-07-01,"2710193100",2355.83
"640",2013-07-01,"2710121100",5.12
"641",2013-07-01,"2710121900",10590954.46
"642",2013-07-01,"2710129400",1606.68
"643",2013-07-01,"2710191400",157
"644",2013-07-01,"2710192100",404657985
"645",2013-07-01,"2710192200",11.71
"646",2013-07-01,"2710200000",19014.59
"647",2013-08-01,"2710121300",23461812.55
"648",2013-08-01,"2710129100",11221.92
"649",2013-08-01,"2710191200",192
"650",2013-08-01,"2710191900",6516170.77
"651",2013-08-01,"2710193200",33229.23
"652",2013-08-01,"2710193400",288194.07
"653",2013-08-01,"2710193500",10176278.78
"654",2013-08-01,"2710193600",300179.62
"655",2013-08-01,"2710193700",1449162.76
"656",2013-08-01,"2710193800",3010682.78
"657",2013-08-01,"2710200000",36553.22
"658",2013-08-01,"2710193900",2670999.63
"659",2013-08-01,"2710193300",931215.84
"660",2013-08-01,"2710129500",642
"661",2013-08-01,"2710129900",90115245.94
"662",2013-08-01,"2710121100",7.79
"663",2013-08-01,"2710121900",10938920.44
"664",2013-08-01,"2710129400",3742.59
"665",2013-08-01,"2710192100",244358832
"666",2013-08-01,"2710192200",16.63
"667",2013-08-01,"2710193100",189.85
"668",2013-08-01,"2710990000",217.9
"669",2013-09-01,"2710129100",214424.92
"670",2013-09-01,"2710129400",3191.95
"671",2013-09-01,"2710129900",198347817.91
"672",2013-09-01,"2710191200",24519.04
"673",2013-09-01,"2710191900",13897286.15
"674",2013-09-01,"2710193400",463611.88
"675",2013-09-01,"2710193500",11020906.05
"676",2013-09-01,"2710193600",249896.95
"677",2013-09-01,"2710193700",906809.39
"678",2013-09-01,"2710193800",1923928.91
"679",2013-09-01,"2710193300",920869.12
"680",2013-09-01,"2710192100",431345472
"681",2013-09-01,"2710192900",30543071.32
"682",2013-09-01,"2710193200",2755.56
"683",2013-09-01,"2710193900",883155.38
"684",2013-09-01,"2710121300",69263197.97
"685",2013-09-01,"2710121100",8511.98
"686",2013-09-01,"2710121900",29471162.52
"687",2013-09-01,"2710191400",1487.51
"688",2013-09-01,"2710191500",42.47
"689",2013-09-01,"2710192200",31893.53
"690",2013-09-01,"2710193100",14568.18
"691",2013-09-01,"2710200000",35969.88
"692",2013-10-01,"2710129100",225321.89
"693",2013-10-01,"2710129900",114681869.84
"694",2013-10-01,"2710191200",540.1
"695",2013-10-01,"2710193200",6363.34
"696",2013-10-01,"2710193400",272836.22
"697",2013-10-01,"2710193500",7012458.28
"698",2013-10-01,"2710193600",236158.66
"699",2013-10-01,"2710193800",2330961.69
"700",2013-10-01,"2710193900",4678325.31
"701",2013-10-01,"2710193700",700199
"702",2013-10-01,"2710193300",1083626.19
"703",2013-10-01,"2710121300",14787128.65
"704",2013-10-01,"2710191900",45946857.6
"705",2013-10-01,"2710121900",53443866.43
"706",2013-10-01,"2710192100",279648648.95
"707",2013-10-01,"2710121100",5.06
"708",2013-10-01,"2710129400",62452.6
"709",2013-10-01,"2710192200",14.61
"710",2013-10-01,"2710192900",2108
"711",2013-10-01,"2710193100",17175.6
"712",2013-10-01,"2710200000",36033.38
"713",2013-11-01,"2710129100",168646
"714",2013-11-01,"2710191200",1116.7
"715",2013-11-01,"2710191900",26542945.97
"716",2013-11-01,"2710193400",325233.23
"717",2013-11-01,"2710193500",14161643.64
"718",2013-11-01,"2710193600",224175.79
"719",2013-11-01,"2710193800",2963230.68
"720",2013-11-01,"2710193900",4166308.73
"721",2013-11-01,"2710121900",44632108.87
"722",2013-11-01,"2710193700",825365.02
"723",2013-11-01,"2710121300",90343958.93
"724",2013-11-01,"2710193300",751492.3
"725",2013-11-01,"2710129900",248285832.23
"726",2013-11-01,"2710129400",3451.09
"727",2013-11-01,"2710191400",880
"728",2013-11-01,"2710192100",218034093
"729",2013-11-01,"2710192200",7802939.75
"730",2013-11-01,"2710192900",8483890.77
"731",2013-11-01,"2710193100",56417.49
"732",2013-11-01,"2710193200",857.45
"733",2013-11-01,"2710200000",39199.5
"734",2013-12-01,"2710129100",268383.57
"735",2013-12-01,"2710129900",72057081.23
"736",2013-12-01,"2710191900",27195692.8
"737",2013-12-01,"2710192900",154.42
"738",2013-12-01,"2710193200",2671.34
"739",2013-12-01,"2710193400",197249.9
"740",2013-12-01,"2710193500",7952017.09
"741",2013-12-01,"2710193600",124249.08
"742",2013-12-01,"2710193700",786937.45
"743",2013-12-01,"2710193800",2107980.59
"744",2013-12-01,"2710193900",4407334.89
"745",2013-12-01,"2710192100",221647677.21
"746",2013-12-01,"2710193300",725789.4
"747",2013-12-01,"2710121900",581.53
"748",2013-12-01,"2710193100",198
"749",2013-12-01,"2710121300",44708695.98
"750",2013-12-01,"2710129400",92300.7
"751",2013-12-01,"2710191200",4
"752",2013-12-01,"2710192200",8668364.18
"753",2013-12-01,"2710200000",17962.26
"754",2013-12-01,"2710990000",52
"755",2014-01-01,"2710121900",15703903.27
"756",2014-01-01,"2710129100",194470.45
"757",2014-01-01,"2710129900",203437645.25
"758",2014-01-01,"2710191200",11105.75
"759",2014-01-01,"2710191300",826.71
"760",2014-01-01,"2710191900",27143798.29
"761",2014-01-01,"2710193200",28448.14
"762",2014-01-01,"2710193400",347822.51
"763",2014-01-01,"2710193500",9806880.31
"764",2014-01-01,"2710193600",215326.88
"765",2014-01-01,"2710193800",2262843.19
"766",2014-01-01,"2710193300",721137.41
"767",2014-01-01,"2710193700",678310.66
"768",2014-01-01,"2710121300",64443309.41
"769",2014-01-01,"2710193900",1333189.81
"770",2014-01-01,"2710121100",79.12
"771",2014-01-01,"2710129400",45405.73
"772",2014-01-01,"2710192100",377910700.29
"773",2014-01-01,"2710192200",10.53
"774",2014-01-01,"2710192900",8260305
"775",2014-01-01,"2710193100",785.88
"776",2014-01-01,"2710200000",35715.85
"777",2014-02-01,"2710129100",264362.14
"778",2014-02-01,"2710191200",16155.91
"779",2014-02-01,"2710191900",11070283.8
"780",2014-02-01,"2710193400",1743238.63
"781",2014-02-01,"2710193500",20193321.8
"782",2014-02-01,"2710193600",692795.09
"783",2014-02-01,"2710193700",1455235.4
"784",2014-02-01,"2710193800",6950778.6
"785",2014-02-01,"2710193900",522426.67
"786",2014-02-01,"2710121300",99228912.09
"787",2014-02-01,"2710193200",12549.82
"788",2014-02-01,"2710193300",910240.37
"789",2014-02-01,"2710192100",392573900.9
"790",2014-02-01,"2710129900",277663775.99
"791",2014-02-01,"2710121900",54863009.71
"792",2014-02-01,"2710129400",164560.92
"793",2014-02-01,"2710191400",600
"794",2014-02-01,"2710192200",21.39
"795",2014-02-01,"2710193100",13838.94
"796",2014-02-01,"2710990000",52
"797",2014-03-01,"2710129100",191696.73
"798",2014-03-01,"2710191200",2.59
"799",2014-03-01,"2710193400",248783.59
"800",2014-03-01,"2710193500",5046888.78
"801",2014-03-01,"2710193600",175571.08
"802",2014-03-01,"2710193800",2122881.82
"803",2014-03-01,"2710193900",120071.09
"804",2014-03-01,"2710191900",3070233.87
"805",2014-03-01,"2710193700",1382589.85
"806",2014-03-01,"2710193300",729485.35
"807",2014-03-01,"2710121300",44852421.32
"808",2014-03-01,"2710193200",2337.95
"809",2014-03-01,"2710121900",32613570.83
"810",2014-03-01,"2710129400",25052.68
"811",2014-03-01,"2710129900",225095173.95
"812",2014-03-01,"2710191400",165.86
"813",2014-03-01,"2710192100",340504685
"814",2014-03-01,"2710192200",10
"815",2014-03-01,"2710192900",12821639.86
"816",2014-03-01,"2710193100",903.98
"817",2014-03-01,"2710200000",20738.57
"818",2014-03-01,"2710990000",51483
"819",2014-04-01,"2710129100",420378.3
"820",2014-04-01,"2710191200",4757.62
"821",2014-04-01,"2710193400",774246.7
"822",2014-04-01,"2710193500",11930546.74
"823",2014-04-01,"2710193600",271902.48
"824",2014-04-01,"2710193700",1071914.29
"825",2014-04-01,"2710193800",2562653.96
"826",2014-04-01,"2710193900",152003.06
"827",2014-04-01,"2710129400",122128.63
"828",2014-04-01,"2710193300",423712.63
"829",2014-04-01,"2710191900",21192531.53
"830",2014-04-01,"2710193200",20091.03
"831",2014-04-01,"2710200000",36119.71
"832",2014-04-01,"2710121900",43073403.96
"833",2014-04-01,"2710129900",197103475.17
"834",2014-04-01,"2710192900",10.31
"835",2014-04-01,"2710121100",34.67
"836",2014-04-01,"2710121300",44810941.02
"837",2014-04-01,"2710192100",290969853
"838",2014-04-01,"2710193100",3792.98
"839",2014-05-01,"2710129100",160060.46
"840",2014-05-01,"2710191200",12.12
"841",2014-05-01,"2710193400",250371.29
"842",2014-05-01,"2710193500",10149171.67
"843",2014-05-01,"2710193600",237921.04
"844",2014-05-01,"2710193800",2096283.25
"845",2014-05-01,"2710193900",125932.11
"846",2014-05-01,"2710129900",187848416.53
"847",2014-05-01,"2710193700",815694.27
"848",2014-05-01,"2710191900",15457165.02
"849",2014-05-01,"2710191300",64.3
"850",2014-05-01,"2710193200",15783.89
"851",2014-05-01,"2710193300",961623.03
"852",2014-05-01,"2710121100",259
"853",2014-05-01,"2710121300",61117744.1
"854",2014-05-01,"2710121900",21709011.54
"855",2014-05-01,"2710129400",3143.55
"856",2014-05-01,"2710191400",799.2
"857",2014-05-01,"2710192100",278831957
"858",2014-05-01,"2710192200",0.01
"859",2014-05-01,"2710192900",6046841.95
"860",2014-05-01,"2710193100",870.85
"861",2014-05-01,"2710200000",39381
"862",2014-06-01,"2710129100",164411.2
"863",2014-06-01,"2710129900",205035061.51
"864",2014-06-01,"2710191200",389710.25
"865",2014-06-01,"2710191900",15344526.22
"866",2014-06-01,"2710193200",122689.63
"867",2014-06-01,"2710193400",268233.89
"868",2014-06-01,"2710193500",9938390.76
"869",2014-06-01,"2710193600",230731.01
"870",2014-06-01,"2710193700",853736.47
"871",2014-06-01,"2710193800",2438064.43
"872",2014-06-01,"2710193900",193730.74
"873",2014-06-01,"2710193300",603716.31
"874",2014-06-01,"2710121300",75831438.08
"875",2014-06-01,"2710191300",25
"876",2014-06-01,"2710121900",9590227.77
"877",2014-06-01,"2710129400",124472.97
"878",2014-06-01,"2710192100",382011647
"879",2014-06-01,"2710192200",0.25
"880",2014-06-01,"2710192900",5640855
"881",2014-06-01,"2710193100",139.42
"882",2014-06-01,"2710200000",53859.56
"883",2014-07-01,"2710129100",480127.56
"884",2014-07-01,"2710191200",150431.02
"885",2014-07-01,"2710191900",14475576.4
"886",2014-07-01,"2710193400",473423.22
"887",2014-07-01,"2710193500",13012646.23
"888",2014-07-01,"2710193600",187578.12
"889",2014-07-01,"2710193700",858899.48
"890",2014-07-01,"2710193800",2688149.21
"891",2014-07-01,"2710193900",1645066.57
"892",2014-07-01,"2710192900",5645379.47
"893",2014-07-01,"2710121300",62933442.05
"894",2014-07-01,"2710193300",588068.62
"895",2014-07-01,"2710192100",377876734.1
"896",2014-07-01,"2710193200",99505.25
"897",2014-07-01,"2710191300",3.39
"898",2014-07-01,"2710121100",18.33
"899",2014-07-01,"2710121900",29116824
"900",2014-07-01,"2710129400",145375.1
"901",2014-07-01,"2710129900",234950242.32
"902",2014-07-01,"2710191400",362
"903",2014-07-01,"2710193100",1747
"904",2014-07-01,"2710200000",7073.19
"905",2014-08-01,"2710129100",150109.77
"906",2014-08-01,"2710191200",325764.88
"907",2014-08-01,"2710192900",6034984.12
"908",2014-08-01,"2710193400",347379.08
"909",2014-08-01,"2710193500",14690990.49
"910",2014-08-01,"2710193600",250163.41
"911",2014-08-01,"2710193800",2727031.45
"912",2014-08-01,"2710193900",267057.04
"913",2014-08-01,"2710193700",845963.35
"914",2014-08-01,"2710193300",532697.99
"915",2014-08-01,"2710191900",16556947.53
"916",2014-08-01,"2710192100",135932635
"917",2014-08-01,"2710193200",101464.96
"918",2014-08-01,"2710193100",20080
"919",2014-08-01,"2710121100",17.46
"920",2014-08-01,"2710121300",71044712.01
"921",2014-08-01,"2710121900",29240547.95
"922",2014-08-01,"2710129400",343.48
"923",2014-08-01,"2710129900",62856958.35
"924",2014-08-01,"2710192200",4352.98
"925",2014-09-01,"2710191200",18299.25
"926",2014-09-01,"2710191900",27712717.64
"927",2014-09-01,"2710192900",5684860
"928",2014-09-01,"2710193400",326593.49
"929",2014-09-01,"2710193500",13514524.27
"930",2014-09-01,"2710193600",197815.48
"931",2014-09-01,"2710193700",653188.55
"932",2014-09-01,"2710193800",2192356.89
"933",2014-09-01,"2710193300",819396.7
"934",2014-09-01,"2710193900",279477.38
"935",2014-09-01,"2710129400",105900.23
"936",2014-09-01,"2710129100",208136.6
"937",2014-09-01,"2710121900",19686834.3
"938",2014-09-01,"2710129900",249787425.35
"939",2014-09-01,"2710121100",3.81
"940",2014-09-01,"2710121300",39428587.24
"941",2014-09-01,"2710191400",61.2
"942",2014-09-01,"2710192100",445382203.68
"943",2014-09-01,"2710192200",0.01
"944",2014-09-01,"2710193100",1086.09
"945",2014-09-01,"2710193200",145250.24
"946",2014-09-01,"2710200000",7411
"947",2014-10-01,"2710129100",178975.15
"948",2014-10-01,"2710191900",3377414.75
"949",2014-10-01,"2710193100",45211.86
"950",2014-10-01,"2710193200",166862.77
"951",2014-10-01,"2710193400",590189.5
"952",2014-10-01,"2710193600",238783.22
"953",2014-10-01,"2710193700",674927.33
"954",2014-10-01,"2710193800",2203148.14
"955",2014-10-01,"2710193900",38906.84
"956",2014-10-01,"2710193300",618016.25
"957",2014-10-01,"2710121300",54653287.31
"958",2014-10-01,"2710192100",339089523
"959",2014-10-01,"2710191200",84551.14
"960",2014-10-01,"2710193500",8112876.28
"961",2014-10-01,"2710121900",25626306.57
"962",2014-10-01,"2710129400",83450.17
"963",2014-10-01,"2710129900",179995540.6
"964",2014-10-01,"2710191400",26192234.9
"965",2014-10-01,"2710192200",50.41
"966",2014-10-01,"2710200000",34899.4
"967",2014-11-01,"2710129100",280368.84
"968",2014-11-01,"2710191200",73008.62
"969",2014-11-01,"2710191900",2098493.55
"970",2014-11-01,"2710192900",539.2
"971",2014-11-01,"2710193300",791162.67
"972",2014-11-01,"2710193400",601131.83
"973",2014-11-01,"2710193600",472130.82
"974",2014-11-01,"2710193800",3795711.4
"975",2014-11-01,"2710193900",1591768.39
"976",2014-11-01,"2710193700",839755.91
"977",2014-11-01,"2710192100",323647227
"978",2014-11-01,"2710129900",208744369.62
"979",2014-11-01,"2710193500",17440435.39
"980",2014-11-01,"2710121300",39764891.92
"981",2014-11-01,"2710121900",39938701.06
"982",2014-11-01,"2710129400",83864.66
"983",2014-11-01,"2710191400",26700442
"984",2014-11-01,"2710193100",184.73
"985",2014-11-01,"2710200000",35443.71
